Function,Count,PDB_Codes
"Flavivirus NS3 helicase, C-terminal helical domain (Flav_NS3-hel_C)",1,2JLS
Bacterial cell wall metabolism enzyme,1,6KV1
Lectin C-type domain (Lectin_C),1,1MPU
C-terminus of bacterial fibrinogen-binding adhesin (SdrG_C_C),1,4MBO
"Clostridium neurotoxin, C-terminal receptor binding (Toxin_R_bind_C)",1,1FV2
Carbohydrate binding module 65 domain 1 (CBM65_1),1,5AFE
"Leukotriene A4 hydrolase, C-terminal (Leuk-A4-hydro_C)",1,1H19
Thiamine-monophosphate kinase-like,1,1VQV
Sialidase,1,2SIM
MrfA Zn-binding domain (MZB),1,6ZNQ
PAS domain (PAS_11),1,4ZPH
Parvovirus non-structural protein 1 (PV_NSP1),1,4PP4
Response regulator receiver domain (Response_reg),1,1NY5
Enoyl-CoA hydratase/isomerase (ECH_2),1,3BPT
BAG domain (BAG),1,5AQS
"Semialdehyde dehydrogenase, NAD binding domain (Semialdhyde_dh)",1,1PQP
GMP synthase C terminal domain (GMP_synt_C),1,1GPM
Cytochrome b/b6/petB (Cytochrome_B),1,1PP9
Virulence activator alpha C-term (Vir_act_alpha_C),1,5X13
"E2 (early) protein, C terminal (PPV_E2_C)",1,1R8H
GHMP kinases C terminal (GHMP_kinases_C),1,1PIE
Glutaminase/Asparaginase C-terminal domain (Asparaginase_C),1,6PAB
"Envelope glycoprotein GP2-like, HR1-HR2 (Ebola-like_HR1-HR2)",1,6G9I
Filovirus glycoprotein (Filo_glycop),1,6G9I
Glycoside hydrolase superfamily,1,6S0E
Major capsid protein VP16-like (VP16-like),1,3ZN4
"Alanine racemase, C-terminal domain (Ala_racemase_C)",1,3OO2
Gelsolin repeat (Gelsolin),1,1ESV
Poxvirus P35 protein (Pox_P35),1,5EJ0
Mycoplasma arthritidis-derived mitogen (MA-Mit),1,1R5I
"Class II histocompatibility antigen, alpha domain (MHC_II_alpha)",1,1R5I
Cys/Met metabolism PLP-dependent enzyme (Cys_Met_Meta_PP),1,4IXZ
Tyrosine phosphatase family (Y_phosphatase2),1,7MOK
"ATP:guanido phosphotransferase, N-terminal domain (ATP-gua_PtransN)",1,1CRK
Flavoprotein (Flavoprotein),1,1E20
Major royal jelly protein (MRJP),1,3Q6K
Tub family (Tub),1,1C8Z
Glycosyl hydrolase 101 beta sandwich domain (Glyco_hyd_101C),1,5A58
SinI restriction endonuclease (RE_SinI),1,6S48
Phosphatidylinositol 3- and 4-kinase (PI3_PI4_kinase),1,5SWG
"3-hydroxyacyl-CoA dehydrogenase, NAD binding domain (3HCDH_N)",1,4OM8
SelR domain (SelR),1,3HCH
S-adenosyl-L-methionine-dependent methyltransferase superfamily,1,7Q2F
TCP-1/cpn60 chaperonin family (Cpn60_TCP1),1,1ASS
"2-hydroxyglutaryl-CoA dehydratase, D-component (HGD-D)",1,6ENO
CENP-W protein (CENP-W),1,3B0D
"Bacterial regulatory proteins, lacI family (LacI)",1,1JFT
gag gene protein p17 (matrix protein) (Gag_p17),1,7TBP
Nicotinate phosphoribosyltransferase (NAPRTase) N-terminal domain (NAPRTase_N),1,1VLP
"Copper amine oxidase, N2 domain (Cu_amine_oxidN2)",1,1RKY
Mo25-like (Mo25),1,4FZF
Immunoglobulin C2-set domain (C2-set),1,4P9H
"Human immunodeficiency virus 1, envelope glycoprotein Gp120",1,4P9H
Thioesterase superfamily (4HBT),1,1VPM
"Glycosyl transferase family, helical bundle domain (Glycos_trans_3N)",1,1ZVW
DNA primase small subunit (DNA_primase_S),1,1V33
Adenosine specific kinase (Adenosine_kin),1,1WVQ
"Ribosomal protein S5, N-terminal domain (Ribosomal_S5)",1,4LFB
Ribosomal protein S4/S9 N-terminal domain (Ribosomal_S4),1,4LFB
KH domain (KH_2),1,4LFB
Concanavalin A-like lectin/glucanase domain superfamily,1,1LEN
Legume lectin domain (Lectin_legB),1,1LEN
3-Oxoacyl-[acyl-carrier-protein (ACP)] synthase III C terminal (ACP_syn_III_C),1,2QNY
Bacterial extracellular solute-binding protein (SBP_bac_11),1,3K6V
RyR domain (RyR),1,6UG4
Domain of unknown function (DUF5604) (DUF5604),1,6AU2
Cytokine IL1/FGF,1,1FGA
Centromere DNA-binding protein complex CBF3 subunit B (Cep3),1,2VEQ
Pyrimidine nucleoside phosphorylase C-terminal domain (PYNP_C),1,1BRW
Spermidine synthase tetramerisation domain (Spermine_synt_N),1,4YUY
Mite allergen Blo t 5 (Blo-t-5),1,5YNX
"Carbamoyl-phosphate synthase L chain, ATP binding domain (CPSase_L_D2)",1,1DV1
Insulin/IGF/Relaxin family (Insulin),1,6TC2
Cellulose biosynthesis protein BcsG (CBP_BcsG),1,5OLT
Family 4 glycosyl hydrolase (Glyco_hydro_4),1,6KCX
Sirtuin family,1,4KXQ
Heme oxygenase (Heme_oxygenase),1,1WE1
2OG-Fe(II) oxygenase superfamily (2OG-FeII_Oxy_2),1,2IUW
JAB1/Mov34/MPN/PAD-1 ubiquitin protease (JAB),1,8BC9
PLD-like domain (PLDc_2),1,1F0I
PIN domain (PIN),1,3H87
"Ribbon-helix-helix protein, copG family (RHH_1)",1,3H87
"Bacterial regulatory protein, Fis family (HTH_8)",1,1OJL
Rep protein catalytic domain like (Rep_N),1,7SZY
Interferon-regulatory factor 3 (IRF-3),1,1QWT
"3,4-dihydroxy-2-butanone 4-phosphate synthase (DHBP_synthase)",1,1PVW
KDPG and KHG aldolase (Aldolase),1,1WBH
Mago nashi protein (Mago_nashi),1,1OO0
YjeF-related protein N-terminus (YjeF_N),1,3ROX
NADP oxidoreductase coenzyme F420-dependent (F420_oxidored),1,2VQ3
Coronavirus RNA synthesis protein NSP10 (CoV_NSP10),1,7ORU
Nitrite/Sulfite reductase ferredoxin-like half domain (NIR_SIR_ferr),1,1AOP
Transglutaminase family (Transglut_N),1,1EX0
"Clostridium neurotoxin, N-terminal receptor binding (Toxin_R_bind_N)",1,1FV3
Ribonuclease 2-5A (Ribonuc_2-5A),1,3LJ1
Protein L b1 domain (B1),1,1HEZ
Hint domain superfamily,1,5OL1
Fibronectin type III-like domain (Fn3-like),1,5Z87
Major Facilitator Superfamily (MFS_1),1,6S4M
CobQ/CobB/MinD/ParA nucleotide binding domain (CbiA),1,1DAK
Double-stranded RNA binding motif (dsrm),1,8B02
Tyrosinase C-terminal domain (Tyrosinase_C),1,6JU5
Pantoate-beta-alanine ligase (Pantoate_ligase),1,1N3I
Scorpion toxin-like domain (Toxin_3),1,1T7E
Cytidine and deoxycytidylate deaminase zinc-binding region (dCMP_cyt_deam_1),1,1WKQ
Levansucrase/Invertase (Glyco_hydro_68),1,3OM2
Glycosyl hydrolase family 3 C-terminal domain (Glyco_hydro_3_C),1,7MS2
TiaS FLD domain (TiaS_FLD),1,3U02
Picornavirus coat protein (Rhv_5),1,1MEC
AIR carboxylase (AIRC),1,1U11
YqaJ-like viral recombinase domain (YqaJ),1,1AVQ
"5'-nucleotidase, C-terminal domain (5_nucleotid_C)",1,1HO5
"Capsid protein VP4, Picornavirus",1,1MEC
tRNA (Guanine-1)-methyltransferase (tRNA_m1G_MT),1,1UAM
"Thiamine pyrophosphate enzyme, central domain (TPP_enzyme_M)",1,1OZF
Elongation factor Tu GTP binding domain (GTP_EFTU),1,4M53
Outer surface lipoprotein domain superfamily,1,2G8C
AMP-binding enzyme (AMP-binding),1,2Y27
Ureohydrolase domain superfamily,1,3MMR
"Glycoside hydrolase/deacetylase, beta/alpha-barrel",1,5NEK
Cytochrome b562 (Cytochrom_B562),1,5MZP
Jacalin-like lectin domain (Jacalin),1,1OUW
(2R)-phospho-3-sulfolactate synthase (ComA) (ComA),1,1U83
"Transcription termination factor, mitochondrial/chloroplastic",1,3N7Q
Beta-galactosidase second all-beta domain (BetaGal_ABD2),1,1TG7
"Galactofuranosyltransferase-2, domain 3 (GlfT2_domain3)",1,4FIX
Immunoglobulin domain (Ig_2),1,1RPQ
Tudor domain (TUDOR),1,3BDL
Rhodanese-like domain (Rhodanese),1,1CWS
PBP superfamily domain (PBP_like),1,1TWY
